step,particle,x,y,z
0,0,-0.243519,-47.207405,-12.676794
0,1,41.853027,-51.614204,-16.266905
0,2,12.598469,-55.102524,-45.043533
0,3,18.606976,-20.242931,-34.423191
0,4,40.953117,-22.705584,-36.126858
0,5,-1.183050,-34.026382,-43.175140
0,6,41.203400,-17.838943,-20.957161
0,7,0.879671,-32.375019,-38.982559
0,8,24.135078,-73.445786,-45.895645
0,9,44.007523,-47.216862,-31.878201
1,0,11.347830,-31.400387,-6.229696
1,1,-1.994598,-16.286030,-10.669449
1,2,11.046829,5.037891,-32.482224
1,3,23.223709,-50.577946,-49.127014
1,4,16.975050,-56.228622,-22.859100
1,5,11.368376,-46.628620,-31.866228
1,6,38.124104,-43.134697,-31.488440
1,7,5.352278,-61.235680,-11.243615
1,8,25.889185,-39.967621,-39.099068
1,9,13.416501,-30.868019,-56.383202
2,0,40.277695,-39.979202,-2.378349
2,1,20.596943,-27.084293,-7.646254
2,2,22.434950,-39.478745,-22.027002
2,3,41.446388,-55.461628,-6.385948
2,4,7.310454,-43.152348,-28.073881
2,5,29.764736,-19.862038,-33.129078
2,6,-0.150902,-1.965073,-26.021149
2,7,7.664594,-5.800392,-7.918156
2,8,10.400378,-25.356831,-33.509216
2,9,32.623375,-32.276562,-14.116003
3,0,26.791016,-15.191193,-21.859718
3,1,58.912750,-31.781059,-31.484020
3,2,6.449738,-16.865604,-6.176920
3,3,32.431137,-19.014750,-56.934315
3,4,32.548126,-3.025867,-38.748573
3,5,7.931005,-47.938667,-26.319132
3,6,39.164581,-32.294518,-8.084200
3,7,32.011669,-26.497360,-45.660782
3,8,29.369728,-54.504723,-19.633718
3,9,12.168768,-20.143465,-29.142746
4,0,6.548460,-58.331017,-41.476017
4,1,4.199695,-21.266563,-28.108534
4,2,15.824239,-25.613525,-29.734444
4,3,19.701107,-24.584225,-52.266708
4,4,53.602028,-23.624146,-48.917740
4,5,36.033058,-27.618240,-14.555456
4,6,17.150543,-33.398354,-41.215584
4,7,3.225048,-45.703331,-31.122728
4,8,-24.569574,-48.160225,-14.193099
4,9,22.578442,-34.274551,-8.982244
5,0,24.641590,-39.694801,-48.749691
5,1,16.287636,-28.491482,-50.865631
5,2,19.130613,-34.035187,-16.293270
5,3,15.454480,-27.406124,-47.170212
5,4,27.554695,-45.871445,-60.650394
5,5,23.775833,-47.926277,-60.101070
5,6,29.881128,-74.185989,-2.603790
5,7,28.601200,-38.974941,-32.424850
5,8,36.814690,-37.554371,-23.669621
5,9,40.874462,-67.907623,-42.341759
6,0,17.804436,-51.388279,-26.222118
6,1,42.899872,-5.861370,-40.980213
6,2,28.232199,-29.684551,-44.621674
6,3,19.195696,-29.702805,-29.231129
6,4,-3.741493,-25.453896,-21.445904
6,5,31.438583,-11.710863,-6.581497
6,6,-2.198217,-30.617908,-46.273640
6,7,31.360596,-18.648705,-14.204515
6,8,-5.371471,-24.994835,-14.213032
6,9,25.934189,-40.154991,-4.990292
7,0,23.034563,-15.077972,-17.018974
7,1,17.892698,-51.563419,-40.252579
7,2,15.872893,1.666111,-15.271404
7,3,34.045589,-50.378437,-48.158272
7,4,13.808258,-17.145931,-44.027668
7,5,40.979408,-22.967468,0.796204
7,6,24.119911,-31.252840,0.113968
7,7,5.270203,-40.438046,-49.305664
7,8,18.688051,-61.789101,-51.784630
7,9,41.554321,-34.391258,-43.650665
8,0,19.301321,-18.088638,-29.515635
8,1,38.028393,-47.528099,-27.432331
8,2,38.925133,-31.589476,-52.939323
8,3,9.878279,-36.715622,-7.276955
8,4,24.803518,-49.834309,-27.378281
8,5,6.054374,-66.030678,-18.950169
8,6,27.413971,-45.133171,-9.751532
8,7,11.283259,-53.386673,-38.367420
8,8,15.286895,-64.566826,-43.054596
8,9,9.523207,-43.429924,-28.781677
9,0,11.190802,-40.290878,-55.851036
9,1,30.435207,-16.410070,-23.293148
9,2,2.094069,-31.828054,-41.783745
9,3,31.437832,-73.433929,-20.126085
9,4,25.325739,-34.064266,-33.662621
9,5,23.644562,-19.533590,-21.367729
9,6,3.734345,-52.457588,-34.751221
9,7,50.498596,-21.961338,-17.103783
9,8,22.123299,-44.601341,-33.567940
9,9,7.369248,-28.297840,-40.819069
10,0,17.967787,-43.725475,-17.098877
10,1,23.336624,-23.603989,-36.769657
10,2,-1.325230,-45.818752,-37.706741
10,3,36.091358,-42.613102,-24.964788
10,4,6.662554,-44.802849,-43.536114
10,5,5.954500,-47.178295,-22.677341
10,6,17.048571,-48.988518,-13.033325
10,7,-5.950165,-29.485086,-24.863739
10,8,29.331394,-45.889847,-42.412621
10,9,27.382866,-43.314472,-20.284180
11,0,7.593329,-41.352757,-40.588623
11,1,-8.845493,-19.144085,-53.265541
11,2,40.753384,-47.372173,-22.717278
11,3,-18.576223,-38.826145,-28.594419
11,4,2.723135,-7.284140,-14.908173
11,5,47.646656,-23.382988,-43.783928
11,6,21.449387,-8.410011,-13.997688
11,7,6.624754,-15.937265,-27.827795
11,8,-0.325611,-34.818424,-30.032375
11,9,0.554119,-43.110882,-19.290585
12,0,5.709959,-43.525276,-23.423931
12,1,15.969843,-25.335430,-21.648083
12,2,16.216434,-51.338154,-27.596363
12,3,7.567800,-27.508984,-28.141483
12,4,9.462250,-35.236393,-8.038239
12,5,56.479485,-35.404671,-25.373260
12,6,8.099596,-35.893539,-3.003765
12,7,11.440973,-41.070362,-13.920434
12,8,32.279964,-50.714462,-33.919727
12,9,8.245097,-59.313187,-15.398109
13,0,-11.841379,-39.048817,3.955593
13,1,29.711571,-32.531853,-9.707565
13,2,9.409622,-36.113693,-50.048744
13,3,3.713018,-51.269569,-22.980623
13,4,18.444233,-38.336163,-29.083826
13,5,16.119459,-33.249104,-41.806992
13,6,25.147121,-35.120888,-8.044025
13,7,23.686703,-17.816780,-4.008963
13,8,3.866553,-17.172443,-26.983898
13,9,43.183174,-18.026030,-3.562744
14,0,6.428014,-42.456970,-36.416798
14,1,12.693056,-69.465546,-46.574200
14,2,34.356598,-44.405891,-53.518997
14,3,-19.520781,-57.088749,-41.156986
14,4,17.528572,-59.379089,-34.034485
14,5,-11.253242,-33.152203,-21.187710
14,6,47.160652,-44.604866,-16.220715
14,7,17.606575,-27.993019,-36.729794
14,8,-2.609606,-51.562824,-15.222286
14,9,-10.047045,-48.622963,-18.050205
15,0,16.356451,-28.986073,-55.394852
15,1,-13.432398,-6.859776,-39.548706
15,2,19.367699,-30.210909,-30.463715
15,3,32.975552,-30.891178,-13.823707
15,4,13.381403,-54.018070,-36.639130
15,5,32.557060,-36.071632,-20.268465
15,6,-3.518290,-28.728529,-43.370361
15,7,24.461563,-23.312939,-24.921631
15,8,23.106850,-10.792782,-18.563219
15,9,13.289061,-23.677280,-36.421715
16,0,39.970818,-34.197407,-6.517790
16,1,-2.200506,-23.249020,-19.125082
16,2,42.691978,-31.356852,-3.837437
16,3,10.897277,-6.440996,-25.357443
16,4,31.699783,-31.276943,-18.556135
16,5,30.553772,-16.580519,-33.742298
16,6,36.355057,-56.337769,2.573618
16,7,18.095917,-36.430580,-35.894974
16,8,-0.054808,-11.993618,-27.392166
16,9,29.428028,-38.958923,-15.271869
17,0,19.861977,-38.712158,-20.964897
17,1,27.076775,-32.436291,-56.076767
17,2,13.628273,-31.484026,-55.421608
17,3,40.596111,-19.387489,-32.686192
17,4,12.015385,-33.722534,-24.158237
17,5,-5.330231,-39.683369,-32.282139
17,6,51.916786,-30.681273,-44.784248
17,7,42.305077,-31.061155,-23.267948
17,8,14.180723,-17.261562,-34.769135
17,9,-1.725986,-42.672619,-13.578361
18,0,47.775620,-36.190083,-45.851494
18,1,25.553242,-55.648781,-44.713531
18,2,10.651664,-47.661453,-12.412469
18,3,13.393019,-38.067924,9.023682
18,4,16.240042,-48.221504,-54.726128
18,5,30.501053,-42.679131,2.752909
18,6,12.442972,-8.515118,-18.735056
18,7,-12.611574,-35.805908,-52.762753
18,8,19.114067,-27.846104,-31.050028
18,9,14.252072,-44.678490,-29.939863
19,0,16.536169,-41.694199,-21.088776
19,1,-14.251726,-28.501144,-31.030800
19,2,19.075739,-61.361801,-20.676044
19,3,39.936531,-28.011227,-53.843796
19,4,8.448532,-14.359030,-5.238386
19,5,43.069252,-35.539402,-27.164894
19,6,9.743385,-18.188320,-44.030670
19,7,2.539551,-25.651924,-36.292290
19,8,-1.235382,-14.179178,-32.272736
19,9,31.283981,-58.969254,-34.142044
20,0,20.638794,-53.902573,-57.641289
20,1,27.228153,-20.711830,-23.896235
20,2,33.595879,-38.758553,-18.282759
20,3,16.611238,2.742641,-41.591415
20,4,22.748514,-37.574303,-27.322254
20,5,18.971628,-31.368471,-29.680065
20,6,21.722755,-39.406967,-42.622559
20,7,9.165370,-25.587286,-28.525265
20,8,15.576830,-27.397739,-31.150421
20,9,1.454544,-8.912136,-16.861656
21,0,13.014744,-32.595879,-19.379221
21,1,27.854656,-41.502224,-31.167027
21,2,23.460253,-21.655487,-29.286182
21,3,17.979631,-25.424175,-23.592388
21,4,4.806322,-41.617584,-29.628239
21,5,-14.854151,-14.589418,-46.865143
21,6,35.236900,-44.795517,-26.732681
21,7,-11.211075,-35.937668,-27.653101
21,8,26.625969,-36.598263,-29.660583
21,9,8.385270,-49.806602,-11.264042
22,0,11.541685,-31.169378,-41.437035
22,1,27.499252,-34.872707,-76.088493
22,2,2.065010,-34.675510,-36.561436
22,3,41.187420,-11.539679,-58.371922
22,4,12.687493,-54.581581,-23.015789
22,5,5.370314,-37.908672,-38.302132
22,6,31.198347,-10.710100,-28.207304
22,7,14.356749,-47.020645,-31.234398
22,8,13.764078,-43.804066,-0.489418
22,9,15.644361,-31.846704,-4.156242
23,0,36.998756,-44.495163,-34.334106
23,1,24.427502,-28.717144,-35.908401
23,2,24.693331,-31.250307,-41.225067
23,3,25.418690,-50.763199,-42.677761
23,4,-6.743723,-30.820610,-36.087322
23,5,38.247429,-30.907854,-13.161550
23,6,25.842560,-63.264297,-10.632278
23,7,18.436953,-24.578537,-24.295233
23,8,11.268627,-40.805878,-18.914074
23,9,29.773602,-50.885704,-12.241365
24,0,-1.199049,-56.834984,-26.168852
24,1,8.439705,-50.409756,-49.454651
24,2,5.691363,-18.935177,-22.697746
24,3,44.343689,-26.565973,-38.678581
24,4,-2.179207,8.364918,5.211269
24,5,1.258398,-11.175228,-13.351674
24,6,37.973473,-37.517807,-30.602552
24,7,18.495518,-34.978397,-51.951012
24,8,27.148731,-26.089668,-31.205853
24,9,4.237410,-43.534306,-42.946289
25,0,19.168396,-18.931917,-21.955847
25,1,35.216095,-48.391495,-40.292397
25,2,-6.593269,-18.724567,-47.127625
25,3,25.920784,-42.353664,-18.992100
25,4,1.565187,-45.355083,-17.166800
25,5,2.072371,-29.804928,-25.836752
25,6,20.712902,-59.187340,-54.234619
25,7,4.427854,-31.855652,-15.677296
25,8,-6.457083,-42.223614,-3.497288
25,9,-13.541594,-19.290100,-33.265469
